year_n,iso,country_en,score,rank,political_context,rank_pol,economic_context,rank_eco,legal_context,rank_leg,social_context,rank_soc,safety,rank_saf,zone,rank_n_1,rank_evolution,score_n_1,score_evolution
2024,AND,Andorra,61.44,72,55.07,63,36.46,130,65.38,74,57.14,105,93.15,13,UE Balkans,37,-35,75.05,-13.61
2024,AGO,Angola,52.44,104,40.82,115,36.81,128,55.98,109,58.33,102,70.25,100,Afrique,125,21,48.3,4.140000000000001
2024,ARG,Argentina,63.13,66,54.83,65,38.45,119,76.12,37,63.89,80,82.34,75,Amériques,40,-26,73.36,-10.229999999999997
2024,ARM,Armenia,71.6,43,63.13,47,48.18,70,78.25,30,78.57,33,89.88,34,EEAC,49,6,70.61,0.9899999999999949
2024,AUS,Australia,73.42,39,74.43,25,64.58,27,69.23,60,70.41,59,88.44,47,Asie-Pacifique,27,-12,78.24,-4.819999999999993
2024,AUT,Austria,74.69,32,68.99,30,60.2,34,78.45,29,75.3,41,90.53,30,UE Balkans,29,-3,77.3,-2.6099999999999994
2024,AZE,Azerbaijan,27.99,164,17.08,173,18.01,179,35.85,154,37.76,147,31.27,159,EEAC,151,-13,39.93,-11.940000000000001
2024,BHR,Bahrain,23.21,173,17.46,171,20.92,174,19.81,175,20.7,175,37.15,150,MENA,171,-2,30.59,-7.379999999999999
2024,BGD,Bangladesh,27.64,165,19.36,167,27.83,167,31.32,158,32.65,157,27.03,167,Asie-Pacifique,163,-2,35.31,-7.670000000000002
2024,BLR,Belarus,26.8,167,15.94,175,36.34,132,18.8,176,38.69,143,24.21,171,EEAC,157,-10,37.17,-10.370000000000001
2024,BEL,Belgium,81.49,16,81.96,16,71.41,14,79.49,24,86.51,7,88.1,52,UE Balkans,31,15,76.47,5.019999999999996
2024,BLZ,Belize,66.85,54,51.57,76,49.48,62,62.18,86,77.98,34,93.06,14,Amériques,51,-3,70.49,-3.6400000000000006
2024,BEN,Benin,56.73,89,47.68,93,39.48,115,57.31,102,63.33,83,75.83,93,Afrique,112,23,52.44,4.289999999999999
2024,BTN,Bhutan,37.29,147,25.8,154,31.04,162,29.62,165,28.57,169,71.43,97,Asie-Pacifique,90,-57,59.25,-21.96
2024,BOL,Bolivia,48.88,124,31.24,145,38.08,121,57.59,100,59.79,97,57.7,113,Amériques,117,-7,51.09,-2.210000000000001
2024,BIH,Bosnia-Herzegovina,58.85,81,44.53,104,40.34,112,67.4,71,58.87,100,83.12,70,UE Balkans,64,-17,65.43,-6.580000000000005
2024,BWA,Botswana,59.78,79,49.9,80,42.56,97,57.28,103,69.56,61,79.59,82,Afrique,65,-14,64.61,-4.829999999999998
2024,BRA,Brazil,58.59,82,57.89,55,44.68,86,66.88,73,57.14,105,66.37,104,Amériques,92,10,58.67,-0.0799999999999983
2024,BRN,Brunei,50.09,117,49.42,82,45.16,83,41.08,141,37.83,146,76.99,89,Asie-Pacifique,142,25,44.2,5.890000000000001
2024,BGR,Bulgaria,65.32,59,60.63,50,41.6,105,72.24,50,67.06,70,85.08,61,UE Balkans,71,12,62.98,2.3399999999999963
2024,BFA,Burkina Faso,58.24,86,47.94,92,54.89,47,62.8,84,63.92,79,61.64,108,Afrique,58,-28,67.64,-9.399999999999999
2024,BDI,Burundi,51.78,108,45.32,100,44.89,85,53.32,113,58.01,103,57.37,115,Afrique,114,6,52.14,-0.35999999999999943
2024,CPV,Cabo Verde,72.77,41,69.51,28,54.25,48,74.7,39,73.35,50,92.03,25,Afrique,33,-8,75.72,-2.950000000000003
2024,KHM,Cambodia,34.28,151,20.21,163,27.55,168,36.32,152,32.54,158,54.8,122,Asie-Pacifique,147,-4,42.02,-7.740000000000002
2024,CMR,Cameroon,44.95,130,43.68,107,34.09,144,52.71,115,59.31,99,34.97,153,Afrique,138,8,45.58,-0.6299999999999955
2024,CAN,Canada,81.7,14,86.23,11,66.35,21,83.75,11,82.38,22,89.76,36,Amériques,15,1,83.53,-1.8299999999999983
2024,CAF,Central African Republic,60.12,76,48.55,87,44.97,84,64.42,78,62.9,86,79.76,80,Afrique,98,22,57.56,2.559999999999995
2024,TCD,Chad,54.81,96,48.73,86,43.49,93,61.06,91,63.1,84,57.67,114,Afrique,109,13,53.73,1.0800000000000054
2024,CHL,Chile,67.32,52,68.84,32,46.98,76,68.75,64,68.45,65,83.57,68,Amériques,83,31,60.09,7.22999999999999
2024,CHN,China,23.36,172,19.14,168,29.65,163,22.28,172,21.79,173,23.93,172,Asie-Pacifique,179,7,22.97,0.39000000000000057
2024,COL,Colombia,49.63,119,48.05,90,37.58,124,72.71,48,48.08,132,41.75,139,Amériques,139,20,45.23,4.400000000000006
2024,COM,Comoros,61.47,71,48.84,85,52.19,54,62.02,87,65.71,74,78.57,86,Afrique,75,4,62.25,-0.7800000000000011
2024,COG,Congo-Brazzaville,62.57,69,54.28,70,42.92,95,63.27,82,67.14,69,85.24,60,Afrique,81,12,60.42,2.1499999999999986
2024,CRI,Costa Rica,76.13,26,57.41,58,63.89,28,83.97,9,82.8,19,92.59,18,Amériques,23,-3,80.2,-4.070000000000007
2024,CIV,Côte d'Ivoire,66.89,53,61.43,49,55.05,45,74.63,40,73.08,51,70.28,99,Afrique,54,1,68.83,-1.9399999999999977
2024,HRV,Croatia,68.79,48,57.81,56,49.42,63,78.1,33,68.92,64,89.68,37,UE Balkans,42,-6,71.95,-3.1599999999999966
2024,CUB,Cuba,25.63,168,14.86,176,24.48,171,15.63,180,30.16,162,43.05,134,Amériques,172,4,29,-3.370000000000001
2024,CYP,Cyprus,63.14,65,55.8,61,47.44,73,67.9,66,55.4,111,89.19,42,UE Balkans,55,-10,68.62,-5.480000000000004
2024,CZE,Czechia,80.14,17,80.21,18,62.58,30,80.18,21,85.16,12,92.58,19,UE Balkans,14,-3,83.58,-3.4399999999999977
2024,DNK,Denmark,89.6,2,94.11,2,83.07,4,88.82,3,86.9,5,95.09,5,UE Balkans,3,1,89.48,0.11999999999999034
2024,DJI,Djibouti,30.14,161,24.12,156,26.74,169,30.63,161,29.08,168,40.13,143,Afrique,162,1,35.87,-5.729999999999997
2024,DOM,Dominican Republic,73.89,35,72.61,26,53.54,51,86.92,5,82.14,24,74.24,95,Amériques,43,8,71.88,2.010000000000005
2024,COD,DR Congo,48.91,123,46.52,97,42.29,99,51.54,117,65.83,73,38.34,147,Afrique,124,1,48.55,0.35999999999999943
2024,TLS,East Timor,78.92,20,76.09,22,65.36,23,73.08,45,85.71,9,94.35,8,Asie-Pacifique,10,-10,84.49,-5.569999999999993
2024,ECU,Ecuador,51.3,110,39.57,120,43.33,94,60.77,92,47.38,136,65.48,106,Amériques,80,-30,60.51,-9.21
2024,EGY,Egypt,25.1,170,16.1,174,24.69,170,29.81,164,27.62,171,27.27,166,MENA,166,-4,33.37,-8.269999999999996
2024,SLV,El Salvador,44.01,133,29.21,150,42.23,101,50.3,122,49.27,128,49.04,127,Amériques,115,-18,51.36,-7.350000000000001
2024,GNQ,Equatorial Guinea,46.49,127,33.62,137,31.46,161,40.96,142,49.05,129,77.38,88,Afrique,120,-7,50.35,-3.8599999999999994
2024,ERI,Eritrea,16.64,180,12.75,180,18.54,178,16.92,178,20.71,174,14.26,178,Afrique,174,-6,27.86,-11.219999999999999
2024,EST,Estonia,86.44,6,86.88,10,76.77,8,83.65,12,90,2,94.88,6,UE Balkans,8,2,85.31,1.1299999999999955
2024,SWZ,Eswatini,58.31,85,49.13,84,41.25,106,47.31,131,64.29,78,89.58,38,Afrique,111,26,52.66,5.650000000000006
2024,ETH,Ethiopia,41.37,141,33.9,136,41.2,107,50,124,47.62,135,34.13,156,Afrique,130,-11,47.7,-6.330000000000005
2024,FJI,Fiji,71.23,44,59.26,52,64.66,26,69.04,63,74.35,45,88.86,43,Asie-Pacifique,89,45,59.27,11.96
2024,FIN,Finland,86.55,5,89.05,6,80.9,5,86.16,6,84.52,14,92.13,21,UE Balkans,5,0,87.94,-1.3900000000000006
2024,FRA,France,78.65,21,78.93,21,66.27,22,78.18,31,81.5,26,88.38,49,UE Balkans,24,3,78.72,-0.06999999999999318
2024,GAB,Gabon,65.83,56,58.51,54,49.74,60,70.19,57,71.09,57,79.59,82,Afrique,94,38,58.12,7.710000000000001
2024,GMB,Gambia,65.53,58,57.56,57,48.51,66,60.71,93,76.87,37,84.01,65,Afrique,46,-12,71.06,-5.530000000000001
2024,GEO,Georgia,53.05,103,36.23,127,39.93,114,67.31,72,60.45,93,61.35,110,EEAC,77,-26,61.69,-8.64
2024,DEU,Germany,83.84,10,85.22,14,77.63,6,84.69,8,82.38,22,89.29,40,UE Balkans,21,11,81.91,1.9300000000000068
2024,GHA,Ghana,67.71,50,59.5,51,47.92,72,74.79,38,73.41,48,82.94,72,Afrique,62,12,65.93,1.779999999999987
2024,GRC,Greece,57.15,88,45.25,101,37.61,123,64.68,76,52.44,120,85.78,59,UE Balkans,107,19,55.2,1.9499999999999957
2024,GTM,Guatemala,42.28,138,33.57,138,38.13,120,57.24,104,46.67,137,35.78,151,Amériques,127,-11,48.12,-5.839999999999996
2024,GIN,Guinea,59.97,78,49.28,83,50,57,64.58,77,69.05,62,66.95,103,Afrique,85,7,59.51,0.46000000000000085
2024,GNB,Guinea-Bissau,55.95,92,48.26,88,39.38,116,61.92,88,54.05,114,76.13,92,Afrique,78,-14,61.57,-5.6199999999999974
2024,GUY,Guyana,60.1,77,44.93,103,46.61,77,60.46,94,65.18,76,83.33,69,Amériques,60,-17,67.5,-7.399999999999999
2024,HTI,Haiti,55.92,93,53.38,72,44.44,88,67.47,69,69.05,62,45.26,131,Amériques,99,6,57.38,-1.4600000000000009
2024,HND,Honduras,38.18,146,35.36,132,34.89,140,49.17,126,35.95,153,35.51,152,Amériques,169,23,32.65,5.530000000000001
2024,HKG,Hong Kong,43.06,135,34.68,134,45.88,81,39.33,145,47.73,134,47.67,130,Asie-Pacifique,140,5,44.86,-1.7999999999999972
2024,HUN,Hungary,62.98,67,38.55,124,48.23,68,67.88,67,74.29,46,85.97,58,UE Balkans,72,5,62.96,0.01999999999999602
2024,ISL,Iceland,80.13,18,79.94,20,65.1,24,79.11,25,83.28,16,93.24,12,UE Balkans,18,0,83.19,-3.0600000000000023
2024,IND,India,31.28,159,21.58,159,31.67,157,40.87,143,33.33,156,28.97,162,Asie-Pacifique,161,2,36.62,-5.339999999999996
2024,IDN,Indonesia,51.15,111,38.95,123,33.46,150,57.57,101,47.77,133,77.98,87,Asie-Pacifique,108,-3,54.83,-3.6799999999999997
2024,IRN,Iran,21.3,176,23.19,157,23.44,172,20.03,174,19.84,176,20.02,176,MENA,177,1,24.81,-3.509999999999998
2024,IRQ,Iraq,25.48,169,20.65,162,22.14,173,26.44,170,29.46,167,28.69,163,MENA,167,-2,32.94,-7.459999999999997
2024,IRL,Ireland,85.59,8,89.86,5,77,7,80.45,18,86.61,6,94.05,9,UE Balkans,2,-6,89.91,-4.319999999999993
2024,ISR,Israel,53.23,101,56.34,60,58.33,39,49.04,127,60.42,94,42.02,137,MENA,97,-4,57.57,-4.340000000000003
2024,ITA,Italy,69.8,46,64.44,46,52.75,53,72.94,47,69.98,60,88.86,44,UE Balkans,41,-5,72.05,-2.25
2024,JAM,Jamaica,77.3,24,66.39,43,70.31,17,72.6,49,84.97,13,92.25,20,Amériques,32,8,75.89,1.4099999999999966
2024,JPN,Japan,62.12,70,53.07,73,55.83,44,64.35,80,54.38,113,82.95,71,Asie-Pacifique,68,-2,63.95,-1.8300000000000054
2024,JOR,Jordan,44.3,132,31.7,143,35.68,135,36.06,153,38.69,143,79.37,84,MENA,146,14,42.79,1.509999999999998
2024,KAZ,Kazakhstan,41.11,142,30.33,148,35.42,137,37.91,148,50.85,123,51.02,125,EEAC,134,-8,45.87,-4.759999999999998
2024,KEN,Kenya,53.22,102,38.97,122,37.04,127,59.4,96,58.6,101,72.09,96,Afrique,116,14,51.15,2.0700000000000003
2024,XKX,Kosovo,60.19,75,56.61,59,48.05,71,73.92,44,67.56,67,54.81,121,UE Balkans,56,-19,68.38,-8.189999999999998
2024,KWT,Kuwait,44.66,131,37.42,125,32.13,155,45.96,132,27.85,170,79.96,79,MENA,154,23,38.84,5.819999999999993
2024,KGZ,Kyrgyzstan,49.11,120,30.19,149,48.73,64,48.4,129,50.66,124,67.59,102,EEAC,122,2,49.91,-0.7999999999999972
2024,LAO,Laos,33.76,153,25,155,40.1,113,31.01,159,30.36,160,42.33,135,Asie-Pacifique,160,7,36.66,-2.8999999999999986
2024,LVA,Latvia,82.9,12,84.42,15,74.69,9,80.29,19,83.21,17,91.9,26,UE Balkans,16,4,83.27,-0.36999999999999034
2024,LBN,Lebanon,41.91,140,45.03,102,34.82,141,45.6,133,42.18,141,41.92,138,MENA,119,-21,50.46,-8.550000000000004
2024,LSO,Lesotho,48.92,122,45.51,98,36.67,129,45.38,135,56.9,107,60.16,111,Afrique,67,-55,64.29,-15.370000000000005
2024,LBR,Liberia,65.13,60,54.87,64,45.98,80,73.08,45,71.43,55,80.27,78,Afrique,66,6,64.34,0.789999999999992
2024,LBY,Libya,40.59,143,40.5,117,37.27,125,44.23,136,36.77,151,44.16,133,MENA,149,6,40.22,0.37000000000000455
2024,LIE,Liechtenstein,81.52,15,85.55,12,62.35,31,84.84,7,78.72,32,96.16,2,UE Balkans,11,-4,84.47,-2.950000000000003
2024,LTU,Lithuania,81.73,13,80.84,17,70.72,15,81.41,15,83.6,15,92.1,23,UE Balkans,7,-6,86.79,-5.060000000000002
2024,LUX,Luxembourg,83.8,11,87.74,9,71.53,13,77.56,34,85.32,10,96.83,1,UE Balkans,20,9,81.98,1.8199999999999932
2024,MDG,Madagascar,54.07,100,41.91,112,34.03,145,56.73,106,60.71,92,76.98,90,Afrique,101,1,56.66,-2.5899999999999963
2024,MWI,Malawi,64.46,63,58.78,53,46.06,79,64.96,75,68.12,66,84.39,64,Afrique,82,19,60.34,4.11999999999999
2024,MYS,Malaysia,52.07,107,44.35,106,45.63,82,34.04,156,52.62,119,83.72,67,Asie-Pacifique,73,-34,62.83,-10.759999999999998
2024,MDV,Maldives,52.36,106,43.48,109,36.04,133,54.42,111,48.1,131,79.76,80,Asie-Pacifique,100,-6,56.93,-4.57
2024,MLI,Mali,50.56,114,48.12,89,44.41,89,59.27,97,63.53,81,37.47,149,Afrique,113,-1,52.29,-1.7299999999999969
2024,MLT,Malta,60.96,73,45.35,99,49.57,61,60.1,95,61.9,88,87.9,53,UE Balkans,84,11,59.76,1.2000000000000028
2024,MRT,Mauritania,74.2,33,67.23,35,54.05,50,79.06,26,76.98,36,93.65,10,Afrique,86,53,59.45,14.75
2024,MUS,Mauritius,65.55,57,50.43,79,47.4,74,62.88,83,80.12,28,86.9,56,Afrique,63,6,65.56,-0.010000000000005116
2024,MEX,Mexico,49.01,121,49.69,81,42.11,102,67.99,65,57.99,104,27.28,165,Amériques,128,7,47.98,1.0300000000000011
2024,MDA,Moldova,74.86,31,66.51,42,56.48,42,80.13,22,82.67,21,88.49,46,EEAC,28,-3,77.62,-2.760000000000005
2024,MNG,Mongolia,51.34,109,40.35,118,32.75,151,56.31,107,61.31,91,65.96,105,Asie-Pacifique,88,-21,59.33,-7.989999999999995
2024,MNE,Montenegro,73.21,40,68.31,33,56.06,43,78.15,32,73.05,52,90.48,31,UE Balkans,39,-1,74.28,-1.0700000000000074
2024,MAR,Morocco / Western Sahara,45.97,129,40.31,119,35.68,135,48.92,128,50.3,125,54.63,123,MENA,144,15,43.69,2.280000000000001
2024,MOZ,Mozambique,52.42,105,40.76,116,46.18,78,64.18,81,62.3,87,48.68,129,Afrique,102,-3,56.13,-3.710000000000001
2024,MMR,Myanmar,24.41,171,22.17,158,31.67,157,18.75,177,30,164,19.48,177,Asie-Pacifique,173,2,28.26,-3.8500000000000014
2024,NAM,Namibia,74.16,34,65.46,45,63.37,29,77.08,35,75,43,89.88,34,Afrique,22,-12,80.91,-6.75
2024,NPL,Nepal,60.52,74,55.46,62,52.92,52,71.41,52,61.43,90,61.41,109,Asie-Pacifique,95,21,57.89,2.6300000000000026
2024,NLD,Netherlands,87.73,4,88.41,7,84.09,3,87.59,4,87.34,4,91.23,28,UE Balkans,6,2,87,0.730000000000004
2024,NZL,New Zealand,79.72,19,85.36,13,72.08,12,71.15,54,79.76,29,90.24,32,Asie-Pacifique,13,-6,84.23,-4.510000000000005
2024,NIC,Nicaragua,29.2,163,17.23,172,34.03,145,30.34,163,36.64,152,27.77,164,Amériques,158,-5,37.09,-7.890000000000004
2024,NER,Niger,59.71,80,54.35,68,44.58,87,67.69,68,67.5,68,64.42,107,Afrique,61,-19,66.84,-7.130000000000003
2024,NGA,Nigeria,51.03,112,47.26,95,41.9,104,61.65,89,62.96,85,41.4,141,Afrique,123,11,49.56,1.4699999999999989
2024,PRK,North Korea,20.66,177,18.04,169,20.59,175,26.82,167,17.27,178,20.57,174,Asie-Pacifique,180,3,21.72,-1.0599999999999987
2024,MKD,North Macedonia,73.78,36,66.98,38,54.17,49,83.17,13,75.15,42,89.43,39,UE Balkans,38,2,74.35,-0.5699999999999932
2024,CTU,Northern Cyprus,56.72,90,46.9,96,42.61,96,56.12,108,53.25,116,84.74,63,UE Balkans,76,-14,61.73,-5.009999999999998
2024,NOR,Norway,91.89,1,94.87,1,89.84,1,89.5,2,90.48,1,94.74,7,UE Balkans,1,0,95.18,-3.2900000000000063
2024,CSS,OECS,62.83,68,54.63,66,50.4,56,57.01,105,65.28,75,86.82,57,Amériques,93,25,58.36,4.469999999999999
2024,OMN,Oman,42.52,137,35.88,130,37.74,122,26.78,168,35.7,154,76.51,91,MENA,155,18,37.87,4.650000000000006
2024,PAK,Pakistan,33.9,152,29.17,151,33.73,147,42.97,138,37.73,148,25.88,169,Asie-Pacifique,150,-2,39.95,-6.050000000000004
2024,PSE,Palestine,31.92,157,31.04,146,33.51,149,39.1,146,35.52,155,20.44,175,MENA,156,-1,37.86,-5.939999999999998
2024,PAN,Panama,58.55,83,41.18,113,49.83,58,55.13,110,64.68,77,81.94,76,Amériques,69,-14,63.67,-5.1200000000000045
2024,PNG,Papua New Guinea,56.02,91,42.17,111,47.08,75,51.54,117,56.43,109,82.86,73,Asie-Pacifique,59,-32,67.62,-11.600000000000001
2024,PRY,Paraguay,50.48,115,40.9,114,34.95,139,64.42,78,56.88,108,55.27,119,Amériques,103,-12,55.96,-5.480000000000004
2024,PER,Peru,47.76,125,39.44,121,39.29,118,58.1,98,53.23,117,48.73,128,Amériques,110,-15,52.74,-4.980000000000004
2024,PHL,Philippines,43.36,134,36.14,128,37.11,126,47.48,130,51.64,122,44.44,132,Asie-Pacifique,132,-2,46.21,-2.8500000000000014
2024,POL,Poland,69.17,47,51.63,75,59.46,37,70.19,57,77.38,35,87.2,54,UE Balkans,57,10,67.66,1.5100000000000051
2024,PRT,Portugal,85.9,7,91.51,3,72.92,10,83.79,10,88.27,3,93.03,15,UE Balkans,9,2,84.6,1.3000000000000114
2024,QAT,Qatar,58.48,84,50.56,78,51.39,55,41.9,140,59.9,95,88.66,45,MENA,105,21,55.28,3.1999999999999957
2024,ROU,Romania,68.45,49,61.92,48,48.2,69,70.54,55,73.38,49,88.2,51,UE Balkans,53,4,69.04,-0.5900000000000034
2024,RUS,Russia,29.86,162,19.88,166,33.72,148,31.43,157,37.28,149,27,168,EEAC,164,2,34.77,-4.910000000000004
2024,RWA,Rwanda,40.54,144,35.65,131,32.08,156,54.42,111,50,126,30.56,160,Afrique,131,-13,46.58,-6.039999999999999
2024,WSM,Samoa,78.41,22,74.9,23,68.98,19,69.11,62,83.03,18,96.03,3,Asie-Pacifique,19,-3,82.15,-3.740000000000009
2024,SAU,Saudi Arabia,27.14,166,21.01,161,40.36,111,20.43,173,30.06,163,23.84,173,MENA,170,4,32.43,-5.289999999999999
2024,SEN,Senegal,55.44,94,52.9,74,44.21,90,62.5,85,65.87,72,51.71,124,Afrique,104,10,55.82,-0.38000000000000256
2024,SRB,Serbia,54.48,98,33.07,140,36.46,130,70.32,56,53.57,115,78.97,85,UE Balkans,91,-7,59.16,-4.68
2024,SYC,Seychelles,73.75,37,67.1,37,59.79,35,74.23,43,75,43,92.62,17,Afrique,34,-3,75.71,-1.9599999999999937
2024,SLE,Sierra Leone,64.27,64,54.55,67,43.56,92,69.23,60,72.62,53,81.39,77,Afrique,74,10,62.55,1.7199999999999989
2024,SGP,Singapore,47.19,126,35.29,133,35.94,134,30.58,162,49.4,127,84.76,62,Asie-Pacifique,129,3,47.88,-0.6900000000000048
2024,SVK,Slovakia,76.03,29,65.52,44,64.84,25,80.53,17,80.85,27,88.39,48,UE Balkans,17,-12,83.22,-7.189999999999998
2024,SVN,Slovenia,72.6,42,67.85,34,49.81,59,81.03,16,73.7,47,90.58,29,UE Balkans,50,8,70.59,2.009999999999991
2024,SOM,Somalia,39.4,145,35.99,129,42.01,103,35.58,155,44.84,139,38.56,146,Afrique,141,-4,44.24,-4.840000000000003
2024,ZAF,South Africa,73.73,38,72.57,27,58.78,38,80.29,19,82.06,25,74.95,94,Afrique,25,-13,78.6,-4.86999999999999
2024,KOR,South Korea,64.87,62,51.11,77,54.9,46,69.51,59,61.77,89,87.04,55,Asie-Pacifique,47,-15,70.83,-5.959999999999994
2024,SSD,South Sudan,42.57,136,31.34,144,43.75,91,52.04,116,48.21,130,37.52,148,Afrique,118,-18,50.62,-8.049999999999997
2024,ESP,Spain,76.01,30,68.96,31,59.72,36,81.73,14,79.56,30,90.08,33,UE Balkans,36,6,75.37,0.6400000000000006
2024,LKA,Sri Lanka,35.21,150,30.43,147,32.16,154,42.19,139,29.61,165,41.68,140,Asie-Pacifique,135,-15,45.85,-10.64
2024,SDN,Sudan,35.73,149,32.87,141,32.66,152,37.64,149,46.09,138,29.39,161,Afrique,148,-1,40.83,-5.100000000000001
2024,SUR,Suriname,76.11,28,66.67,40,70.66,16,71.79,51,79.56,30,91.87,27,Amériques,48,20,70.62,5.489999999999995
2024,SWE,Sweden,88.32,3,91.03,4,85.5,2,90.16,1,82.78,20,92.12,22,UE Balkans,4,1,88.15,0.1699999999999875
2024,CHE,Switzerland,84.01,9,87.78,8,72.32,11,78.85,27,85.2,11,95.92,4,UE Balkans,12,3,84.4,-0.39000000000000057
2024,SYR,Syria,17.41,179,14.35,177,19.69,177,23.75,171,17.72,177,11.55,180,MENA,175,-4,27.22,-9.809999999999999
2024,TWN,Taiwan,76.13,27,74.7,24,56.77,41,80.05,23,76.39,38,92.76,16,Asie-Pacifique,35,8,75.54,0.5899999999999892
2024,TJK,Tajikistan,33.31,155,27.26,153,31.64,159,38.34,147,30.21,161,39.1,145,EEAC,153,-2,39.06,-5.75
2024,TZA,Tanzania,54.8,97,47.41,94,41.07,108,50.69,120,63.44,82,71.42,98,Afrique,143,46,44.02,10.779999999999994
2024,THA,Thailand,58.12,87,54.35,68,48.54,65,50.58,121,54.52,112,82.62,74,Asie-Pacifique,106,19,55.24,2.8799999999999955
2024,TGO,Togo,50.89,113,44.38,105,42.27,100,51.2,119,59.82,96,56.76,116,Afrique,70,-43,63.06,-12.170000000000002
2024,TON,Tonga,70.11,45,66.52,41,57.92,40,61.35,90,71.43,55,93.33,11,Asie-Pacifique,44,-1,71.29,-1.1800000000000068
2024,TTO,Trinidad and Tobago,76.69,25,66.97,39,66.76,20,71.26,53,86.41,8,92.06,24,Amériques,30,5,76.54,0.14999999999999147
2024,TUN,Tunisia,49.97,118,48.04,91,40.94,109,50.19,123,59.76,98,50.92,126,MENA,121,3,50.11,-0.14000000000000057
2024,TUR,Türkiye,31.6,158,20.02,165,28.91,165,37.38,150,37.05,150,34.63,155,EEAC,165,7,33.97,-2.3699999999999974
2024,TKM,Turkmenistan,22.01,175,13.22,178,17.88,180,30.93,160,15.67,180,32.32,158,EEAC,176,1,25.82,-3.8099999999999987
2024,UGA,Uganda,46,128,33.48,139,39.38,116,50,125,52.14,121,55,120,Afrique,133,5,46.08,-0.0799999999999983
2024,UKR,Ukraine,65,61,67.15,36,62.24,32,78.61,28,75.89,39,41.11,142,EEAC,79,18,61.19,3.8100000000000023
2024,ARE,United Arab Emirates,30.62,160,21.16,160,42.5,98,26.54,169,29.52,166,33.39,157,MENA,145,-15,42.99,-12.370000000000001
2024,GBR,United Kingdom,77.51,23,80.12,19,69.42,18,74.35,42,75.38,40,88.29,50,UE Balkans,26,3,78.51,-1
2024,USA,United States,66.59,55,69.03,29,61.07,33,74.49,41,72.06,54,56.31,118,Amériques,45,-10,71.22,-4.6299999999999955
2024,URY,Uruguay,67.7,51,53.62,71,48.36,67,76.65,36,70.58,58,89.29,40,Amériques,52,1,70.33,-2.6299999999999955
2024,UZB,Uzbekistan,37.27,148,28.02,152,34.49,143,43.59,137,37.96,145,42.28,136,EEAC,137,-11,45.73,-8.459999999999994
2024,VEN,Venezuela,33.06,156,17.68,170,31.63,160,37.33,151,38.74,142,39.91,144,Amériques,159,3,36.99,-3.9299999999999997
2024,VNM,Vietnam,22.31,174,13.22,178,20.57,176,28.37,166,23.51,172,25.86,170,Asie-Pacifique,178,4,24.58,-2.2699999999999996
2024,YEM,Yemen,33.67,154,33.91,135,28.33,166,40,144,31.43,159,34.67,154,MENA,168,14,32.78,0.8900000000000006
2024,ZMB,Zambia,55.38,95,43.66,108,35.42,137,57.93,99,55.95,110,83.93,66,Afrique,87,-8,59.41,-4.029999999999994
2024,ZWE,Zimbabwe,50.31,116,36.96,126,40.63,110,52.76,114,52.68,118,68.5,101,Afrique,126,10,48.17,2.1400000000000006
2023,AFG,Afghanistan,39.75,152,48.96,120,44.93,103,42.77,145,30.68,165,31.41,161,Asie-Pacifique,156,4,38.27,1.4799999999999969
2023,ALB,Albania,57.86,96,47.76,124,35.13,148,67.61,68,68.37,77,70.45,93,UE Balkans,103,7,56.41,1.4500000000000028
2023,DZA,Algeria,45.74,136,42.14,142,36.13,141,46.09,136,52.6,129,51.72,122,MENA,134,-2,45.53,0.21000000000000085
2023,AND,Andorra,75.05,37,74.69,31,55.39,49,77.12,42,75.28,62,92.78,10,UE Balkans,53,16,68.79,6.259999999999991
2023,AGO,Angola,48.3,125,43.57,137,31.79,163,51.21,125,54.71,126,60.2,104,Afrique,99,-26,57.17,-8.870000000000005
2023,ARG,Argentina,73.36,40,75.25,30,49.8,71,90.66,2,76.82,53,74.27,86,Amériques,29,-11,77.28,-3.9200000000000017
2023,ARM,Armenia,70.61,49,63.75,53,48.53,76,73.82,48,82.95,32,83.98,46,EEAC,51,2,68.97,1.6400000000000006
2023,AUS,Australia,78.24,27,83.85,18,68.49,26,69.41,63,81.98,35,87.46,33,Asie-Pacifique,39,12,73.77,4.469999999999999
2023,AUT,Austria,77.3,29,74.01,33,61.85,32,77.32,39,84.14,29,89.2,26,UE Balkans,31,2,76.74,0.5600000000000023
2023,AZE,Azerbaijan,39.93,151,35.45,165,25.91,173,38.95,149,50,135,49.35,126,EEAC,154,3,39.4,0.5300000000000011
2023,BHR,Bahrain,30.59,171,30.63,175,25.25,176,21.93,173,33.52,162,41.64,141,MENA,167,-4,30.97,-0.379999999999999
2023,BGD,Bangladesh,35.31,163,39.06,154,36.11,142,35.22,154,36.55,157,29.6,167,Asie-Pacifique,162,-1,36.63,-1.3200000000000003
2023,BLR,Belarus,37.17,157,32.34,174,47.67,82,28.07,167,48.3,139,29.45,168,EEAC,153,-4,39.62,-2.4499999999999957
2023,BEL,Belgium,76.47,31,79.06,24,62.09,31,78.3,36,82.39,33,80.53,65,UE Balkans,23,-8,78.86,-2.3900000000000006
2023,BLZ,Belize,70.49,51,61.98,62,53.92,54,68.11,66,79.55,46,88.89,27,Amériques,47,-4,70.67,-0.18000000000000682
2023,BEN,Benin,52.44,112,48.98,119,39.83,125,56.01,111,63.49,89,53.9,117,Afrique,121,9,48.39,4.049999999999997
